title,source,datetime,link,type
Bitcoin Buckles to $27.4K as Crypto Rally Fizzles on Macro Jitters,CoinDesk,2023-10-03,https://www.coindesk.com/markets/2023/10/03/bitcoin-drops-below-28k-on-profit-taking-doge-trx-lead-altcoin-slump/&ved=2ahUKEwi6rsHFuNqBAxXJl2oFHV_vCf84PBDF9AF6BAgDEAI&usg=AOvVaw1IkKuWpHLds1Wc5CDqk6Sd,False
Crypto Analyst Predicts XRP Price To Hit $0.66 This Week,NewsBTC,2023-10-03,https://www.newsbtc.com/analysis/xrp/crypto-analyst-predicts-xrp-price-to-hit-0-66-this-week/&ved=2ahUKEwi6rsHFuNqBAxXJl2oFHV_vCf84PBDF9AF6BAgJEAI&usg=AOvVaw1q-2LJccsL_PkqIH3t-Bo4,False
More than $50 million owed to creditors after collapse of Blockchain Global's cryptocurrency exchange,ABC,2023-10-03,https://www.abc.net.au/news/2023-10-03/blockchain-global-collapse-cryptocurrency-asic-730/102925444&ved=2ahUKEwi6rsHFuNqBAxXJl2oFHV_vCf84PBDF9AF6BAgBEAI&usg=AOvVaw0b5RkFqILBsmMv1meRR3yP,False
"""It's A Knife Fight"" As Crypto Traders Get Tokenised",NDTV,2023-10-03,https://www.ndtv.com/world-news/its-a-knife-fight-as-crypto-traders-get-tokenised-4444522&ved=2ahUKEwi6rsHFuNqBAxXJl2oFHV_vCf84PBDF9AF6BAgEEAI&usg=AOvVaw1PF-6_DusIkT3Dqfjdx3Ca,False
"Crypto Rug-Pulls Affect Thousands of Users in Himachal Pradesh, Over Rs 200 Crore Lost",Gadgets 360,2023-10-03,https://www.gadgets360.com/cryptocurrency/news/crypto-rug-pull-scam-thousands-himachal-pradesh-residents-lose-crores-4444687&ved=2ahUKEwi6rsHFuNqBAxXJl2oFHV_vCf84PBDF9AF6BAgCEAI&usg=AOvVaw3HMdH4akW6qQ-i8UtwoBgd,False
IMF Proposes New Approach to Tackle Crypto Risks,BeInCrypto,2023-10-03,https://beincrypto.com/imf-approach-crypto-risks/&ved=2ahUKEwi6rsHFuNqBAxXJl2oFHV_vCf84PBDF9AF6BAgHEAI&usg=AOvVaw3Y8hdRL22q-LQmb-TqmZwA,False
Chainalysis Cuts 15% of Staff in Latest Crypto Job Losses,Bloomberg.com,2023-10-03,https://www.bloomberg.com/news/articles/2023-10-03/chainalysis-says-it-decided-to-part-ways-with-15-of-staff&ved=2ahUKEwi6rsHFuNqBAxXJl2oFHV_vCf84PBDF9AF6BAgFEAI&usg=AOvVaw1ASlfXRIX3BL4mviWLI344,False
Here's what happened in crypto today,Cointelegraph,2023-10-03,https://cointelegraph.com/news/what-happened-in-crypto-today&ved=2ahUKEwi6rsHFuNqBAxXJl2oFHV_vCf84PBDF9AF6BAgGEAI&usg=AOvVaw0eBtMMWnVyR3gtiWRdvq_t,False
Celsius seeks court approval to start repaying customers by year-end,Cointelegraph,2023-10-03,https://cointelegraph.com/news/celsius-network-bankruptcy-newco-seeks-court-approval-confirmation-hearing&ved=2ahUKEwi6rsHFuNqBAxXJl2oFHV_vCf84PBDF9AF6BAgAEAI&usg=AOvVaw1U9y9NpbUWNfzQKXGHWy-K,False
Rug Pull In Crypto: What It Is And How To Avoid The Scam,NDTV,2023-10-03,https://www.ndtv.com/business/rug-pull-in-crypto-what-it-is-and-how-to-avoid-the-scam-4444475&ved=2ahUKEwiF_fzGuNqBAxVLl2oFHaDjB7g4RhDF9AF6BAgGEAI&usg=AOvVaw0iVgSbBloeVoqKjLdFhHTk,True
Hong Kong could be a 'tailwind' for lagging crypto activity in Asia — Chainalysis,Cointelegraph,2023-10-03,https://cointelegraph.com/news/hong-kong-tailwind-crypto-activity-asia-despite-china-ban-chainalysis&ved=2ahUKEwiF_fzGuNqBAxVLl2oFHaDjB7g4RhDF9AF6BAgJEAI&usg=AOvVaw1ftIVUVGTpUaF3x5rlcG9p,False
"Decoding Sam Bankman-Fried, alleged titan of crypto conmen",The Economist,2023-10-03,https://www.economist.com/culture/2023/10/03/decoding-sam-bankman-fried-alleged-titan-of-crypto-conmen&ved=2ahUKEwiF_fzGuNqBAxVLl2oFHaDjB7g4RhDF9AF6BAgAEAI&usg=AOvVaw2BGoqucsF705S-QcmHrj0O,False
Two men released on bail after arrest over HK$1.52 billion JPEX crypto scandal,Hong Kong Free Press,2023-10-03,https://hongkongfp.com/2023/10/03/two-men-released-on-bail-after-arrest-over-hk1-52-billion-jpex-crypto-scandal/&ved=2ahUKEwiF_fzGuNqBAxVLl2oFHaDjB7g4RhDF9AF6BAgFEAI&usg=AOvVaw2lfo8wZe0ST3O-O06m6hxg,False
Bitcoin (BTC) Price Dips From Six-Week High Amid Bond Rout,Bloomberg.com,2023-10-03,https://www.bloomberg.com/news/articles/2023-10-03/bitcoin-btc-price-dips-from-six-week-high-amid-bond-rout&ved=2ahUKEwiF_fzGuNqBAxVLl2oFHaDjB7g4RhDF9AF6BAgHEAI&usg=AOvVaw0qhiHjA8c5-fNn_fTp0j5y,False
"Bitcoin Surge To $28,400 Triggers $110M Crypto Futures Flush",Bitcoinist,2023-10-03,https://bitcoinist.com/bitcoin-surge-28400-triggers-crypto-futures-flush/&ved=2ahUKEwiF_fzGuNqBAxVLl2oFHaDjB7g4RhDF9AF6BAgDEAI&usg=AOvVaw12aelpj5Jd7s7Fw0aT9nt9,False
Co-founder of collapsed crypto biz Three Arrows cuffed at airport,TheRegister,2023-10-03,https://www.theregister.com/2023/10/03/asia_in_brief/&ved=2ahUKEwiF_fzGuNqBAxVLl2oFHaDjB7g4RhDF9AF6BAgIEAI&usg=AOvVaw3FXYG_UdvPn74JbpBusDec,False
Chainalysis Idling 150 Employees As Chill Of Crypto Winter Persists,Forbes,2023-10-03,https://www.forbes.com/sites/stevenehrlich/2023/10/02/chainalysis-idling-150-employees-as-chill-of-crypto-winter-persists/&ved=2ahUKEwiF_fzGuNqBAxVLl2oFHaDjB7g4RhDF9AF6BAgBEAI&usg=AOvVaw3ltrl-laNclK4WCQ3mJ2Pn,False
Solana Extends Investment Streak to 27 Weeks of Inflows: CoinShares,Decrypt,2023-10-03,https://decrypt.co/199860/solana-institutional-investors-27-weeks-of-inflows/&ved=2ahUKEwiF_fzGuNqBAxVLl2oFHaDjB7g4RhDF9AF6BAgEEAI&usg=AOvVaw01p7B8STR6jdLnOy1_OInd,False
Thousands Lose Over Rs 200 Crore In Series Of Crypto Rug-Pulls In Himachal,NDTV,2023-10-03,https://www.ndtv.com/india-news/thousands-lose-over-rs-200-crore-in-series-of-crypto-rug-pulls-in-himachal-pradesh-4444165&ved=2ahUKEwiF_fzGuNqBAxVLl2oFHaDjB7g4RhDF9AF6BAgCEAI&usg=AOvVaw31jzQ71cYdk9ZN0cbDqBs7,False
Worldcoin Faces Kenya Shutdown: Is This The End Or Beginning For Crypto's Wild Ride?,Bitcoinist,2023-10-03,https://bitcoinist.com/worldcoin-faces-kenya-shutdown-is-this-the-end/&ved=2ahUKEwj-z4zIuNqBAxUFmmoFHZ71Aqc4UBDF9AF6BAgIEAI&usg=AOvVaw3jMVvsLLPFlM-jJ-xYkdJv,False
SEC and 5 Other US Regulators Issue Crypto Investment Warnings – Regulation Bitcoin News,Bitcoin.com News,2023-10-03,https://news.bitcoin.com/sec-and-5-other-us-regulators-issue-crypto-investment-warnings/&ved=2ahUKEwj-z4zIuNqBAxUFmmoFHZ71Aqc4UBDF9AF6BAgJEAI&usg=AOvVaw1GazOWfi4TV4sMSFOUXAcI,False
"SG-based Whampoa, Saison ramp up Web3 focus as crypto shows promise again",DealStreetAsia,2023-10-03,https://www.dealstreetasia.com/stories/whampoa-saison-web3-365134&ved=2ahUKEwj-z4zIuNqBAxUFmmoFHZ71Aqc4UBDF9AF6BAgDEAI&usg=AOvVaw3hX_TPj3pu62YR3KVcZUdn,False
Hiltzik: How Michael Lewis got snowed by SBF,Los Angeles Times,2023-10-03,https://www.latimes.com/business/story/2023-10-02/two-new-books-cover-the-bankman-fried-crypto-scam-one-tells-the-true-story-the-other-is-by-michael-lewis&ved=2ahUKEwj-z4zIuNqBAxUFmmoFHZ71Aqc4UBDF9AF6BAgEEAI&usg=AOvVaw3NaMZmUYXRgHZizZ7y0Jtr,False
Brace For Impact As $200 Million In Crypto Is Being Unlocked In October,NewsBTC,2023-10-03,https://www.newsbtc.com/crypto/200-million-crypto-unlocked/&ved=2ahUKEwj-z4zIuNqBAxUFmmoFHZ71Aqc4UBDF9AF6BAgHEAI&usg=AOvVaw1I5jZMcNu0SLcOd7uWJhBG,False
"Crypto Trader Outlines Massive Price Target for Solana, Says SOL in Midst of Generational Opportunity for Bulls",The Daily Hodl,2023-10-03,https://dailyhodl.com/2023/10/02/crypto-trader-outlines-massive-price-target-for-solana-says-sol-in-midst-of-generational-opportunity-for-bulls/&ved=2ahUKEwj-z4zIuNqBAxUFmmoFHZ71Aqc4UBDF9AF6BAgGEAI&usg=AOvVaw04NcNmNaiGi84-RNxWk3xe,False
Fallen crypto king Sam Bankman-Fried faces 110 years in prison for alleged FTX fraud,The Independent,2023-10-03,https://www.independent.co.uk/news/world/americas/sam-bankman-fried-trial-ftx-b2422648.html&ved=2ahUKEwj-z4zIuNqBAxUFmmoFHZ71Aqc4UBDF9AF6BAgAEAI&usg=AOvVaw2V-poR-r_5QKX_Cv00cAjk,False
JW Verret is tracking the money — while advocating for crypto,Cointelegraph,2023-10-03,https://cointelegraph.com/magazine/6-questions-for-jw-verret-an-attorney-whos-tracking-the-money-but-advocating-for-crypto/&ved=2ahUKEwj-z4zIuNqBAxUFmmoFHZ71Aqc4UBDF9AF6BAgBEAI&usg=AOvVaw25JvNT2k94Ug58SnCcPD16,False
How crypto king Sam Bankman-Fried met fashion queen Anna Wintour,The Times,2023-10-03,https://www.thetimes.co.uk/article/sam-bankman-fried-celebrities-crypto-circle-db03rkdkm&ved=2ahUKEwj-z4zIuNqBAxUFmmoFHZ71Aqc4UBDF9AF6BAgCEAI&usg=AOvVaw0ri1tiWr1Hm_8AGB__6RDW,False
"Crypto Expert Says XRP Price Will Surge 1100% To New All-Time High, Here’s When | Bitcoinist.com",Bitcoinist,2023-10-03,https://bitcoinist.com/xrp-price-surge-1100-expert/&ved=2ahUKEwj-z4zIuNqBAxUFmmoFHZ71Aqc4UBDF9AF6BAgFEAI&usg=AOvVaw1NYZLE-hNWLDSz5hMrJTuw,False
Kenyan MPs call for the shutdown of Sam Altman's Worldcoin's crypto project,Business Insider Africa,2023-10-03,https://africa.businessinsider.com/local/markets/kenyan-mps-call-for-the-shutdown-of-sam-altmans-worldcoins-crypto-project/zcyjf0r&ved=2ahUKEwj6vKvJuNqBAxU4m2oFHU2JCfo4WhDF9AF6BAgAEAI&usg=AOvVaw2CvEC8Gvj2HTOQe_QbYKSd,False
Coinbase Granted License for Crypto Payment Services in Singapore,CryptoPotato,2023-10-03,https://cryptopotato.com/coinbase-granted-license-for-crypto-payment-services-in-singapore/&ved=2ahUKEwj6vKvJuNqBAxU4m2oFHU2JCfo4WhDF9AF6BAgJEAI&usg=AOvVaw1RD-IXGSbTo1gilziGx7T5,False
Bitcoin Up Near $28K Despite Sour Investor Mood,Unchained Crypto,2023-10-03,https://unchainedcrypto.com/bitcoin-hovers-near-28k-despite-sour-investor-mood/&ved=2ahUKEwj6vKvJuNqBAxU4m2oFHU2JCfo4WhDF9AF6BAgEEAI&usg=AOvVaw3FAyIKoIOwgO3HKrpXYnT9,False
UBS Launches First Tokenized Fund on Ethereum,Crypto Briefing,2023-10-03,https://cryptobriefing.com/ubs-launches-first-tokenized-fund-ethereum/&ved=2ahUKEwj6vKvJuNqBAxU4m2oFHU2JCfo4WhDF9AF6BAgGEAI&usg=AOvVaw1heC_NmL4bDOb3jwgtHqE9,False
Will Ethereum Flip Bitcoin? Crypto Analyst Explains How,NewsBTC,2023-10-03,https://www.newsbtc.com/news/ethereum/will-ethereum-flip-bitcoin/&ved=2ahUKEwj6vKvJuNqBAxU4m2oFHU2JCfo4WhDF9AF6BAgFEAI&usg=AOvVaw0vr0rH0NQS_VIdGQgG6zFH,False
Crypto Losses Up 59% in Q3 From Cyberattacks,Crypto News,2023-10-03,https://cryptonews.com/news/crypto-losses-up-59-q3-from-cyberattacks.htm&ved=2ahUKEwj6vKvJuNqBAxU4m2oFHU2JCfo4WhDF9AF6BAgHEAI&usg=AOvVaw3LUzpC-9Uh1qVKQO-JMjHn,False
Crypto Attacks Surge 150% as Losses Hit $685 Million in Q3,Crypto Briefing,2023-10-03,https://cryptobriefing.com/crypto-attacks-surge-150-as-losses-hit-685-million-in-q3/&ved=2ahUKEwj6vKvJuNqBAxU4m2oFHU2JCfo4WhDF9AF6BAgCEAI&usg=AOvVaw11UKkoF-Io6b0EdbGdfY3Z,False
Sam Bankman-Fried set to face trial after spectacular crash of crypto exchange FTX,CBS News,2023-10-03,https://www.cbsnews.com/news/sam-bankman-fried-ftx-trial-cryptocurrency/&ved=2ahUKEwj6vKvJuNqBAxU4m2oFHU2JCfo4WhDF9AF6BAgDEAI&usg=AOvVaw0Um4rakK3Vv6rs7vSwJ4Gz,False
Celsius Network Bankruptcy Trial: Bankrupt Crypto Lender Seeks Restart,Bloomberg.com,2023-10-03,https://www.bloomberg.com/news/articles/2023-10-02/bankrupt-celsius-says-restart-is-crypto-customers-best-option&ved=2ahUKEwj6vKvJuNqBAxU4m2oFHU2JCfo4WhDF9AF6BAgBEAI&usg=AOvVaw17zLlCkN2hHUxYWf9-ntIA,False
OSC alleges crypto custody failure,Advisor's Edge,2023-10-03,https://www.advisor.ca/news/industry-news/osc-alleges-crypto-custody-failure/&ved=2ahUKEwj6vKvJuNqBAxU4m2oFHU2JCfo4WhDF9AF6BAgIEAI&usg=AOvVaw1kArFlWxnAnsZggdG45mnT,False
What to know about Sam Bankman-Fried and FTX before his crypto financial fraud trial,NPR,2023-10-03,https://www.npr.org/2023/10/02/1203097238/what-to-know-about-sam-bankman-fried-and-ftx-before-his-crypto-financial-fraud-t&ved=2ahUKEwimtLrKuNqBAxVElWoFHczpAGw4ZBDF9AF6BAgCEAI&usg=AOvVaw0NZ9VOg-1Ev21UWB4MI-Sx,False
One-third of all CFTC crypto enforcement actions took place this year — Chairman Behnam,Cointelegraph,2023-10-03,https://cointelegraph.com/news/cftc-chair-rostin-behnam-one-third-cftc-crypto-enforcement-actions-occurred-this-year&ved=2ahUKEwimtLrKuNqBAxVElWoFHczpAGw4ZBDF9AF6BAgIEAI&usg=AOvVaw3eCPjSbD3_SsW7Uf68I-6-,False
"Sam Bankman-Fried considered paying Trump $5 billion not to run for president, Michael Lewis tells '60 Minutes'",CNBC,2023-10-03,https://www.cnbc.com/2023/10/02/sam-bankman-fried-considered-paying-trump-5-billion-not-to-run-lewis.html&ved=2ahUKEwimtLrKuNqBAxVElWoFHczpAGw4ZBDF9AF6BAgGEAI&usg=AOvVaw3vZe0QQRmPEZpjJBUaXmTC,False
Grayscale files to convert its Ethereum Trust to a spot ETH ETF: CNBC Crypto World,YouTube,2023-10-03,https://www.youtube.com/watch%3Fv%3D_g390LQ_55A&ved=2ahUKEwimtLrKuNqBAxVElWoFHczpAGw4ZBDF9AF6BAgJEAI&usg=AOvVaw0r0kGaI3_v1AhrBPSatbT0,False
Kenya panel urges shutdown of Worldcoin's crypto project within country,Reuters,2023-10-03,https://www.reuters.com/technology/kenya-panel-urges-shutdown-worldcoins-crypto-project-within-country-2023-10-02/&ved=2ahUKEwimtLrKuNqBAxVElWoFHczpAGw4ZBDF9AF6BAgHEAI&usg=AOvVaw0KvWruLVr2z9Ww1WXsVn_4,False
SEC continues to delay decisions on crypto ETFs: Law Decoded,Cointelegraph,2023-10-03,https://cointelegraph.com/news/sec-delays-decisions-on-crypto-et-fs-law-decoded-sept-25-oct-2&ved=2ahUKEwimtLrKuNqBAxVElWoFHczpAGw4ZBDF9AF6BAgFEAI&usg=AOvVaw1HEcrARdKBGvM2fGNPv6Lg,False
What is FTX founder Sam Bankman-Fried’s trial about?,Al Jazeera,2023-10-03,https://www.aljazeera.com/economy/2023/10/2/what-is-ftx-founder-sam-bankman-frieds-trial-about&ved=2ahUKEwimtLrKuNqBAxVElWoFHczpAGw4ZBDF9AF6BAgEEAI&usg=AOvVaw0z6Ts4f5viurmNeDPlGdr0,False
"Crypto Markets Rise As Ethereum Futures ETFs From VanEck, ProShares and Bitwise Launch",The Daily Hodl,2023-10-03,https://dailyhodl.com/2023/10/02/crypto-markets-rise-as-ethereum-futures-etfs-from-vaneck-proshares-and-bitwise-launch/&ved=2ahUKEwimtLrKuNqBAxVElWoFHczpAGw4ZBDF9AF6BAgBEAI&usg=AOvVaw0qTU-_HPIGZUfKQ-suWivf,False
Fed Report: Silvergate Bank Got Fatally Ensnared in Crypto While Examiners Shrugged,CoinDesk,2023-10-03,https://www.coindesk.com/policy/2023/10/02/fed-report-silvergate-bank-got-fatally-ensnared-in-crypto-while-examiners-shrugged/&ved=2ahUKEwimtLrKuNqBAxVElWoFHczpAGw4ZBDF9AF6BAgAEAI&usg=AOvVaw0JTmrCCmLbcY8CYqCEeqnx,False
Crypto liquidity provider GSR receives regulatory approval in Singapore,Cointelegraph,2023-10-03,https://cointelegraph.com/news/crypto-liquidity-provider-gsr-singapore-regulatory-approval&ved=2ahUKEwimtLrKuNqBAxVElWoFHczpAGw4ZBDF9AF6BAgDEAI&usg=AOvVaw0VmbFsuNKs-gLJzDW67l9K,False
Crypto exchange Coinbase secures Singapore payments licence,Reuters,2023-10-03,https://www.reuters.com/business/finance/crypto-exchange-coinbase-obtains-monetary-authority-singapore-licence-2023-10-02/&ved=2ahUKEwjH5sTLuNqBAxVvmWoFHV3SCNc4bhDF9AF6BAgIEAI&usg=AOvVaw3N5WGN9q9fAFCgxOwc0ri1,False
XRP Price Disappoints: Crypto Analyst Reveals Why He Will No Longer Accumulate,NewsBTC,2023-10-03,https://www.newsbtc.com/analysis/xrp/xrp-price-disappoints-analyst/&ved=2ahUKEwjH5sTLuNqBAxVvmWoFHV3SCNc4bhDF9AF6BAgJEAI&usg=AOvVaw3LywooJaueHxTFV7CUfhhm,False
Ether Futures ETFs Debut as Crypto Fever Reheats,ETF Trends,2023-10-03,https://www.etftrends.com/crypto-channel/ether-futures-etfs-debut-crypto-fever-reheats/&ved=2ahUKEwjH5sTLuNqBAxVvmWoFHV3SCNc4bhDF9AF6BAgFEAI&usg=AOvVaw0BPRvSC0p8KIWPqvpO2t57,False
Coinbase Gets Approval to Offer Crypto Payments Services in Singapore,Crypto Briefing,2023-10-03,https://cryptobriefing.com/coinbase-gets-approval-offer-crypto-payments-singapore/&ved=2ahUKEwjH5sTLuNqBAxVvmWoFHV3SCNc4bhDF9AF6BAgEEAI&usg=AOvVaw1c2ddgLlsSHB-0ixg_zGuq,False
Stock Market Mostly Down As Yields Jump; Crypto Stocks Shine,Investor's Business Daily,2023-10-02,https://www.investors.com/market-trend/stock-market-today/stock-market-unsure-to-start-new-quarter-tesla-deliveries-disappoint/&ved=2ahUKEwjH5sTLuNqBAxVvmWoFHV3SCNc4bhDF9AF6BAgHEAI&usg=AOvVaw2wSrKV6ZIz4r05UWqOPLSU,False
Crypto legend John McAfee's suicide confirmed by Spanish courts,Protos,2023-10-02,https://protos.com/crypto-legend-john-mcafees-suicide-confirmed-by-spanish-courts/&ved=2ahUKEwjH5sTLuNqBAxVvmWoFHV3SCNc4bhDF9AF6BAgCEAI&usg=AOvVaw33L-sQ6dvDou2ff6ZhR2t-,False
Web3 funding is down again as the crypto winter drags on,TechCrunch,2023-10-02,https://techcrunch.com/2023/10/02/web3-venture-funding-q3/&ved=2ahUKEwjH5sTLuNqBAxVvmWoFHV3SCNc4bhDF9AF6BAgGEAI&usg=AOvVaw0sT-C6Us4PkbfWvpaOUOxN,False
"C is for crypto, but the CFTC didn't get the memo",Blockworks,2023-10-02,https://blockworks.co/news/cftc-enforcement-defi&ved=2ahUKEwjH5sTLuNqBAxVvmWoFHV3SCNc4bhDF9AF6BAgDEAI&usg=AOvVaw2hAfNo6m5D4XH163wng68r,False
Meta fights Andrew Forrest for documents in battle over alleged crypto scam,The Guardian,2023-10-02,https://www.theguardian.com/australia-news/2023/oct/02/meta-fights-andrew-forrest-for-documents-in-battle-over-alleged-crypto-scam&ved=2ahUKEwjH5sTLuNqBAxVvmWoFHV3SCNc4bhDF9AF6BAgBEAI&usg=AOvVaw2nOVCBtEIpEnm2aRFtaZh4,True
"Bitcoin, Solana products lead first crypto investment inflow since mid-August",CryptoSlate,2023-10-02,https://cryptoslate.com/bitcoin-solana-investment-products-lead-first-crypto-inflow-since-mid-august/&ved=2ahUKEwjH5sTLuNqBAxVvmWoFHV3SCNc4bhDF9AF6BAgAEAI&usg=AOvVaw0w2BNGIRoQb1x2ptuapF6x,False
Sam Bankman-Fried must now convince a jury that the former crypto king was not a crook,The Journal Gazette,2023-10-02,https://www.journalgazette.net/business/sam-bankman-fried-must-now-convince-a-jury-that-the-former-crypto-king-was-not/article_3bdb3dc1-9c02-5d34-92eb-03eb026deea1.html&ved=2ahUKEwi47-LMuNqBAxUonGoFHQFiCAI4eBDF9AF6BAgAEAI&usg=AOvVaw0aUzmRAactuLwrqTcbeL8n,False
