title,source,datetime,link,type
Brian Armstrong’s 2024 Bitcoin Price Prediction: Get Ready for the Next Crypto Bull Run,Coinpedia,2023-10-01,https://coinpedia.org/news/brian-armstrongs-2024-bitcoin-price-prediction-get-ready-for-the-next-crypto-bull-run/&ved=2ahUKEwia1cXSuNqBAxVwnWoFHeMACq84qgEQxfQBegQIAxAC&usg=AOvVaw16NnNrfDdM-NkwCOGZhT-_,False
Did SBF ruin crypto?,Slate Magazine,2023-10-01,https://slate.com/podcasts/what-next-tbd/2023/10/did-sbf-ruin-crypto&ved=2ahUKEwia1cXSuNqBAxVwnWoFHeMACq84qgEQxfQBegQIABAC&usg=AOvVaw321pAMSvJy6t0nn8rqrvhh,False
Hong Kong crypto fraud linked to Sydney unit,AFR,2023-10-01,https://www.afr.com/technology/hong-kong-crypto-fraud-licensed-in-australia-linked-to-sydney-unit-20230925-p5e7gw&ved=2ahUKEwim3uXTuNqBAxX8m2oFHab-ChE4tAEQxfQBegQIARAC&usg=AOvVaw2WFH5HvW_-MiG1gCqPXErE,False
Expect new crypto regulations to follow Bitcoin ETFs,Cointelegraph,2023-09-30,https://cointelegraph.com/news/expect-new-crypto-regulations-bitcoin-etfs&ved=2ahUKEwim3uXTuNqBAxX8m2oFHab-ChE4tAEQxfQBegQICRAC&usg=AOvVaw1Z7sCgcPfC4ivhdVO-MRtJ,False
Is crypto proving to be more of a con than a craze amid scandals?,Yahoo Finance,2023-09-30,https://finance.yahoo.com/video/crypto-proving-more-con-craze-123036265.html&ved=2ahUKEwim3uXTuNqBAxX8m2oFHab-ChE4tAEQxfQBegQIAhAC&usg=AOvVaw0IRjjfqyY-2ozSV3h4WFaj,False
Influential US Crypto Industry Leaders Say SEC Overstepped with Binance Allegations,Bloomberg.com,2023-09-30,https://www.bloomberg.com/news/articles/2023-09-30/us-crypto-industry-leaders-paradigm-circle-say-sec-overstepped-on-binance&ved=2ahUKEwim3uXTuNqBAxX8m2oFHab-ChE4tAEQxfQBegQIABAC&usg=AOvVaw3HDoOGq6xcWnVmKCyWMNlo,False
"Elon Musk And X Could Be About To Decide The Fate Of Bitcoin, Ethereum, XRP And Crypto Amid Wild Price Swings",Forbes,2023-09-30,https://www.forbes.com/sites/digital-assets/2023/09/30/elon-musk-and-x-could-be-about-to-decide-the-fate-of-bitcoin-ethereum-xrp-and-crypto-amid-wild-price-swings/&ved=2ahUKEwim3uXTuNqBAxX8m2oFHab-ChE4tAEQxfQBegQIBBAC&usg=AOvVaw1YSXPTK5QzQwScs5w9bMR1,False
Best Crypto Exchanges UK For October 2023 – Forbes Advisor UK,Forbes,2023-09-30,https://www.forbes.com/uk/advisor/investing/cryptocurrency/best-crypto-exchanges-october-2023/&ved=2ahUKEwim3uXTuNqBAxX8m2oFHab-ChE4tAEQxfQBegQIAxAC&usg=AOvVaw3fbpqcKWjBBkcr4rU2sB4u,False
Crypto hedge fund Three Arrows Capital co-founder arrested at Singapore's Changi Airport,CNA,2023-09-30,https://www.channelnewsasia.com/singapore/three-arrows-capital-co-founder-arrested-changi-airport-jailed-su-zhu-crypto-3810641&ved=2ahUKEwim3uXTuNqBAxX8m2oFHab-ChE4tAEQxfQBegQIBhAC&usg=AOvVaw32xBfJ19SKtt0y2pCGYx92,False
"Singapore Crypto Arrest, India Banknote Deadline, China PMI; Asia Briefing",Bloomberg.com,2023-09-30,https://www.bloomberg.com/news/articles/2023-09-30/singapore-crypto-arrest-india-banknote-deadline-china-pmi-asia-briefing&ved=2ahUKEwim3uXTuNqBAxX8m2oFHab-ChE4tAEQxfQBegQIBxAC&usg=AOvVaw2HqxEoJpqNIXf6VvZiWwB7,False
Three Arrows Founder's Arrest Marks Downfall of Crypto Highflier,Bloomberg.com,2023-09-30,https://www.bloomberg.com/news/articles/2023-09-29/crypto-hedge-fund-3ac-s-su-zhu-arrested-in-singapore-latest-enforcement-action&ved=2ahUKEwim3uXTuNqBAxX8m2oFHab-ChE4tAEQxfQBegQICBAC&usg=AOvVaw35hZn-XOo2KKXVOmI2iGkW,False
"Stearns County Residents Loses Thousands in Online, Crypto Scam",KNSI,2023-09-30,https://knsiradio.com/2023/09/29/stearns-county-residents-loses-thousands-in-online-crypto-scam/&ved=2ahUKEwim3uXTuNqBAxX8m2oFHab-ChE4tAEQxfQBegQIBRAC&usg=AOvVaw2UJPKbmgCRUS8I7tM51Gqr,True
The co-founder of a collapsed crypto hedge fund was arrested in Singapore,The Verge,2023-09-30,https://www.theverge.com/2023/9/29/23896188/crypto-hedge-fund-three-arrows-captial-su-zhu-arrest&ved=2ahUKEwjC3YrVuNqBAxVYmWoFHeeDCkE4vgEQxfQBegQICBAC&usg=AOvVaw0YoBq_GZwx_Crp5b5wkIRs,False
Crypto Biz: Kraken offers stock trading as exchanges adapt to changing regulations,Cointelegraph,2023-09-30,https://cointelegraph.com/news/crypto-biz-kraken-offers-stock-trading-exchanges-adapt-regulations&ved=2ahUKEwjC3YrVuNqBAxVYmWoFHeeDCkE4vgEQxfQBegQICRAC&usg=AOvVaw3T-xsIQBYAzTm2iyRXTeWD,False
Here's what happened in crypto today By Cointelegraph,Investing.com,2023-09-30,https://www.investing.com/news/cryptocurrency-news/heres-what-happened-in-crypto-today-3187531&ved=2ahUKEwjC3YrVuNqBAxVYmWoFHeeDCkE4vgEQxfQBegQIAxAC&usg=AOvVaw0v2S4PGnQFL0vCi54j6ADI,False
A Founder of the Crypto Hedge Fund Three Arrows Capital Is Arrested,The New York Times,2023-09-30,https://www.nytimes.com/2023/09/29/technology/su-zhu-founder-crypto-three-arrows-capital-arrested.html&ved=2ahUKEwjC3YrVuNqBAxVYmWoFHeeDCkE4vgEQxfQBegQIARAC&usg=AOvVaw3tUqSY_4qrGyPDTGn1msTr,False
Bitcoin ETFs: A $600B tipping point for crypto,Cointelegraph,2023-09-29,https://cointelegraph.com/news/bitcoin-etfs-600-billion-tipping-point-crypto&ved=2ahUKEwjC3YrVuNqBAxVYmWoFHeeDCkE4vgEQxfQBegQIBRAC&usg=AOvVaw0H67Vfc2n1kzNMvJgZjeAp,False
Fugitive founder of crypto hedge fund that lost $10 billion arrested in Singapore while attempting to flee,CNBC,2023-09-29,https://www.cnbc.com/2023/09/29/fugitive-founder-of-3ac-crypto-hedge-fund-arrested-in-singapore.html&ved=2ahUKEwjC3YrVuNqBAxVYmWoFHeeDCkE4vgEQxfQBegQIABAC&usg=AOvVaw3nt6JdqvS5NMwiDmHoda6Z,False
Bankrupt crypto hedge fund co-founder Su Zhu arrested,Yahoo Finance,2023-09-29,https://finance.yahoo.com/news/bankrupt-crypto-hedge-fund-co-founder-su-zhu-arrested-162236827.html&ved=2ahUKEwjC3YrVuNqBAxVYmWoFHeeDCkE4vgEQxfQBegQIBxAC&usg=AOvVaw00Fb5Jh3HPZR9wy1IjlDg7,False
Sam Bankman-Fried Trial: Crypto’s First Year After FTX Blowup ‘Miserable',Bloomberg.com,2023-09-29,https://www.bloomberg.com/news/features/2023-09-29/sam-bankman-fried-trial-crypto-s-first-year-after-ftx-blowup-miserable&ved=2ahUKEwjC3YrVuNqBAxVYmWoFHeeDCkE4vgEQxfQBegQIAhAC&usg=AOvVaw3Ch5wkbctOg7XpQW_VvaTl,False
Cofounder of bankrupt crypto hedge fund Three Arrows Capital arrested trying to flee Singapore,Fortune,2023-09-29,https://fortune.com/crypto/2023/09/29/crypto-hedge-fund-three-arrows-capital-cofounder-su-zhu-arrested-singapore/&ved=2ahUKEwjC3YrVuNqBAxVYmWoFHeeDCkE4vgEQxfQBegQIBBAC&usg=AOvVaw23bYY_UDtN_S-Z9ItkAaXp,False
The Best Crypto Wallets of October 2023 – Forbes Advisor,Forbes,2023-09-29,https://www.forbes.com/advisor/investing/cryptocurrency/best-crypto-wallets/&ved=2ahUKEwjC3YrVuNqBAxVYmWoFHeeDCkE4vgEQxfQBegQIBhAC&usg=AOvVaw1qp7_O5I1dAAm7Pb-80Xj8,False
"Napster’s new CEO has a big, crypto-based idea for the next phase of music",Fortune,2023-09-29,https://fortune.com/crypto/2023/09/29/napsters-new-ceo-has-a-big-crypto-based-idea-for-the-next-phase-of-music/&ved=2ahUKEwixk6bWuNqBAxVlk2oFHQXsFqg4yAEQxfQBegQIAhAC&usg=AOvVaw3bbF-l7EZmgaXU0tM6oeWO,False
Su Zhu of Three Arrows Crypto Fund Has Been Arrested,New York Magazine,2023-09-29,https://nymag.com/intelligencer/2023/09/su-zhu-of-three-arrows-crypto-fund-has-been-arrested.html&ved=2ahUKEwixk6bWuNqBAxVlk2oFHQXsFqg4yAEQxfQBegQICRAC&usg=AOvVaw0dOST2cjLaFkTLx_xt9y9o,False
"Bankrupt Crypto Hedge Fund 3AC's Su Zhu Apprehended in Singapore, Liquidator Says",CoinDesk,2023-09-29,https://www.coindesk.com/policy/2023/09/29/bankrupt-crypto-hedge-fund-3acs-su-zhu-apprehended-in-singapore-liquidator-says/&ved=2ahUKEwixk6bWuNqBAxVlk2oFHQXsFqg4yAEQxfQBegQIBxAC&usg=AOvVaw1jbpkP0sQyW5TF9mRSaU0X,False
FTX's $3.4B crypto liquidation: What it means for crypto markets,Cointelegraph,2023-09-29,https://cointelegraph.com/news/ftx-crypto-liquidation-crypto-markets-solana-price&ved=2ahUKEwixk6bWuNqBAxVlk2oFHQXsFqg4yAEQxfQBegQIBRAC&usg=AOvVaw0YPPOt-BfDlgwh4-zz_qoh,False
Gemini to Cease Offering Crypto Services in Netherlands in November,CoinDesk,2023-09-29,https://www.coindesk.com/policy/2023/09/29/gemini-to-cease-offering-crypto-services-in-netherlands-in-november/&ved=2ahUKEwixk6bWuNqBAxVlk2oFHQXsFqg4yAEQxfQBegQIBhAC&usg=AOvVaw1c-SoBEdGwMlkLiNHbv7tT,False
"Coinbase CEO slams JPMorgan for banning crypto payments in UK, suggests government should act",CNBC,2023-09-29,https://www.cnbc.com/2023/09/29/coinbase-ceo-jpmorgan-chase-uk-shouldnt-deplatform-crypto-industry.html&ved=2ahUKEwixk6bWuNqBAxVlk2oFHQXsFqg4yAEQxfQBegQIABAC&usg=AOvVaw26h6XLsmmhGUIuxWBH_aQJ,False
JPEX Crypto Exchange Probe Sees 4 More Arrests: SCMP,CoinDesk,2023-09-29,https://www.coindesk.com/policy/2023/09/29/jpex-crypto-exchange-probe-sees-4-more-arrests-scmp/&ved=2ahUKEwixk6bWuNqBAxVlk2oFHQXsFqg4yAEQxfQBegQICBAC&usg=AOvVaw0N4wCA_hdJnonJyNApMIPb,False
Bitcoin Rises as Crypto Traders Turn Bullish on Government Shutdown,Barron's,2023-09-29,https://www.barrons.com/articles/bitcoin-crypto-markets-today-1b79aa53&ved=2ahUKEwixk6bWuNqBAxVlk2oFHQXsFqg4yAEQxfQBegQIBBAC&usg=AOvVaw3zWPa_qnJV5O03Notme7yf,False
Bankman-Fried trial poses biggest test to date for crypto's top cop,Reuters,2023-09-29,https://www.reuters.com/legal/bankman-fried-trial-poses-biggest-test-date-cryptos-top-cop-2023-09-29/&ved=2ahUKEwixk6bWuNqBAxVlk2oFHQXsFqg4yAEQxfQBegQIAxAC&usg=AOvVaw045tsKIMZbigp5FlhUKgs8,False
Parents of the founder of bankrupt crypto exchange FTX face their own legal troubles,NPR,2023-09-29,https://www.npr.org/2023/09/29/1202582126/parents-of-the-founder-of-bankrupt-crypto-exchange-ftx-face-their-own-legal-trou&ved=2ahUKEwixk6bWuNqBAxVlk2oFHQXsFqg4yAEQxfQBegQIARAC&usg=AOvVaw2QZwM0XH9ANQLQYOWgndw6,False
Coinbase Attempts to Plug Void in Crypto Perpetuals Left by FTX,CoinDesk,2023-09-29,https://www.coindesk.com/business/2023/09/29/coinbase-attempts-to-plug-void-in-crypto-perpetuals-left-by-ftx/&ved=2ahUKEwjhy73XuNqBAxUolGoFHePiDrM40gEQxfQBegQIBxAC&usg=AOvVaw3n70AbW9cP-Wu1t8Sbj2Ia,False
The Metaverse is real: Zuck's 'incredible' photorealistic tech wows crypto Twitter,Cointelegraph,2023-09-29,https://cointelegraph.com/news/metaverse-podcast-lex-fridman-mark-zuckerberg-avatars-meta-codec&ved=2ahUKEwjhy73XuNqBAxUolGoFHePiDrM40gEQxfQBegQICRAC&usg=AOvVaw30M0HcJhc6gE_flyBL0N_F,False
"Exchanges federation touts crypto trading regulation, integration with TradFi",Cointelegraph,2023-09-29,https://cointelegraph.com/news/exchanges-federation-touts-crypto-trading-regulation-integration-tradfi&ved=2ahUKEwjhy73XuNqBAxUolGoFHePiDrM40gEQxfQBegQIBBAC&usg=AOvVaw1lW1N4A_s0hPdsTtMUL2ju,False
Top 10 Cryptocurrencies to Buy and Hold for 10 Years: Evaluating Crypto Predictions,Yahoo Finance,2023-09-29,https://finance.yahoo.com/news/top-10-cryptocurrencies-buy-hold-222447335.html&ved=2ahUKEwjhy73XuNqBAxUolGoFHePiDrM40gEQxfQBegQIARAC&usg=AOvVaw148gGm3uIpwq_NPxuV0dQi,False
U.S. House Bill Seeks Centralized Record of Off-Chain Crypto Transactions,CoinDesk,2023-09-29,https://www.coindesk.com/policy/2023/09/28/us-house-bill-seeks-centralized-record-of-off-chain-crypto-transactions/&ved=2ahUKEwjhy73XuNqBAxUolGoFHePiDrM40gEQxfQBegQICBAC&usg=AOvVaw1tjyT0AkkjU39PvofL7lzp,False
Coinbase CEO joins entrepreneurs on Capitol Hill to push for clear crypto rules: CNBC Crypto World,YouTube,2023-09-29,https://www.youtube.com/watch%3Fv%3DB76G_ri8j_A&ved=2ahUKEwjhy73XuNqBAxUolGoFHePiDrM40gEQxfQBegQIAhAC&usg=AOvVaw3-sY7r-12HkTlmbq_FSLpP,False
Crypto News: What is happening in the World of Cryptocurrency? – Forbes Advisor Australia,Forbes,2023-09-29,https://www.forbes.com/advisor/au/investing/cryptocurrency/crypto-news-australia/&ved=2ahUKEwjhy73XuNqBAxUolGoFHePiDrM40gEQxfQBegQIBRAC&usg=AOvVaw3Dxo4arlDIDfnI9g0Hx1rK,False
Europe’s Crypto Industry Wants Staking Clarity as Regulations Loom,CoinDesk,2023-09-28,https://www.coindesk.com/policy/2023/09/28/europes-crypto-industry-wants-staking-clarity-as-regulations-loom/&ved=2ahUKEwjhy73XuNqBAxUolGoFHePiDrM40gEQxfQBegQIBhAC&usg=AOvVaw28jEQF0SqiCwSdfWBCzj4w,False
Security researcher stopped at US border for investigating crypto scam,Bleeping Computer,2023-09-28,https://www.bleepingcomputer.com/news/security/security-researcher-stopped-at-us-border-for-investigating-crypto-scam/&ved=2ahUKEwjhy73XuNqBAxUolGoFHePiDrM40gEQxfQBegQIABAC&usg=AOvVaw1vM9kva7Kq-IV_22J3qfQy,True
Coinbase Breaks Into Crypto's Biggest Market with Perpetual Futures Approval,Barron's,2023-09-28,https://www.barrons.com/articles/coinbase-perpetual-futures-crypto-retail-7c3b4660&ved=2ahUKEwjhy73XuNqBAxUolGoFHePiDrM40gEQxfQBegQIAxAC&usg=AOvVaw2cX2fII2RyZPxjvcev4910,False
SEC Chair Gensler faces bipartisan backlash over strict crypto regulations,Yahoo Finance,2023-09-28,https://finance.yahoo.com/news/sec-chair-gensler-faces-bipartisan-113000989.html&ved=2ahUKEwjF_-LYuNqBAxUlnGoFHWYrC8443AEQxfQBegQIBBAC&usg=AOvVaw3QxR77Y3ZVW5BMrBA02i3j,False
Europe drives institutional crypto adoption: Blockchain Expo Amsterdam,Cointelegraph,2023-09-28,https://cointelegraph.com/news/europe-institutional-crypto-adoption-blockchain-expo-amsterdam&ved=2ahUKEwjF_-LYuNqBAxUlnGoFHWYrC8443AEQxfQBegQICBAC&usg=AOvVaw2p-ae_FFn6NYIIxR7ptHzN,False
Crypto.com to become preferred exchange for PayPal USD,Cointelegraph,2023-09-28,https://cointelegraph.com/news/crypto-com-preferred-exchange-pay-pal-usd&ved=2ahUKEwjF_-LYuNqBAxUlnGoFHWYrC8443AEQxfQBegQIBhAC&usg=AOvVaw24mrXCcxJDiPHD2LQD48al,False
Brazil's crypto surge prompts central bank to tighten regulation,Cointelegraph,2023-09-28,https://cointelegraph.com/news/crypto-surge-brazil-central-bank-to-tighten-regulation&ved=2ahUKEwjF_-LYuNqBAxUlnGoFHWYrC8443AEQxfQBegQIAhAC&usg=AOvVaw06I_nZ-9VmCKFK6E1czPbX,False
SEC's Gensler taken to task over crypto custody guidance again in House hearing,Cointelegraph,2023-09-28,https://cointelegraph.com/news/sec-gensler-crypto-custody-guidance-house-hearing&ved=2ahUKEwjF_-LYuNqBAxUlnGoFHWYrC8443AEQxfQBegQIBRAC&usg=AOvVaw008NpGQ23gtxvS5lYsB_pU,False
"Minecraft bans Bitcoin P2E, iPhone 15 & crypto gaming, Formula E: Web3 Gamer",Cointelegraph,2023-09-28,https://cointelegraph.com/magazine/minecraft-bans-bitcoin-play-earn-iphone-15-crypto-gaming-formulae-preview-web3-gamer/&ved=2ahUKEwjF_-LYuNqBAxUlnGoFHWYrC8443AEQxfQBegQIABAC&usg=AOvVaw3TUIDXhYF5v2tRMFBp2f2T,False
SEC’s Gensler Throws More Crypto Punches in Congressional Hearing,CoinDesk,2023-09-28,https://www.coindesk.com/policy/2023/09/27/secs-gensler-throws-more-crypto-punches-in-congressional-hearing/&ved=2ahUKEwjF_-LYuNqBAxUlnGoFHWYrC8443AEQxfQBegQIBxAC&usg=AOvVaw2J8IU5sqojYE_cfzfKYxSA,False
"US crypto industry comes to Washington, but faces uphill struggle",Reuters,2023-09-28,https://www.reuters.com/business/finance/us-crypto-industry-comes-washington-faces-uphill-struggle-2023-09-27/&ved=2ahUKEwjF_-LYuNqBAxUlnGoFHWYrC8443AEQxfQBegQIAxAC&usg=AOvVaw3DsINE7xBJFrt4XYRmoCTE,False
Coinbase CEO: The U.S. is lagging behind in crypto regulation,YouTube,2023-09-28,https://www.youtube.com/watch%3Fv%3Dkg5ZR98E9_o&ved=2ahUKEwjF_-LYuNqBAxUlnGoFHWYrC8443AEQxfQBegQICRAC&usg=AOvVaw3ChT2u9D-Smgrfu9D45DtT,False
Crypto Exchange Kraken to Explore Stock Trading: Bloomberg,CoinDesk,2023-09-28,https://www.coindesk.com/business/2023/09/27/crypto-exchange-kraken-to-explore-stock-trading-bloomberg/&ved=2ahUKEwjF_-LYuNqBAxUlnGoFHWYrC8443AEQxfQBegQIARAC&usg=AOvVaw0UkIgHq7gSqahQim0lVbuF,False
How AI is changing crypto: Hype vs. reality,Cointelegraph,2023-09-28,https://cointelegraph.com/news/how-ai-changing-crypto-hype-reality&ved=2ahUKEwjN-ILauNqBAxU7kmoFHQzcAR045gEQxfQBegQICBAC&usg=AOvVaw29NCmjJvFp1J8wvxs3MxdI,False
"Crypto exchange Kraken to offer US-listed stocks' trading, Bloomberg reports",Reuters,2023-09-28,https://www.reuters.com/markets/currencies/crypto-exchange-kraken-offer-us-listed-stocks-trading-bloomberg-news-2023-09-27/&ved=2ahUKEwjN-ILauNqBAxU7kmoFHQzcAR045gEQxfQBegQICRAC&usg=AOvVaw087lkEjRp4axFTOcIaJqZM,False
‘Alarm Bells For Crypto’—Leak Reveals Joe Biden Could Be About To Issue a Game-Changing Executive Order And Trigger Bitcoin Price Chaos,Forbes,2023-09-27,https://www.forbes.com/sites/digital-assets/2023/09/27/alarm-bells-for-crypto-leak-reveals-joe-biden-could-be-about-to-issue-a-game-changing-executive-order-and-trigger-bitcoin-price-chaos/&ved=2ahUKEwjN-ILauNqBAxU7kmoFHQzcAR045gEQxfQBegQIBhAC&usg=AOvVaw2bQxbMurrdfchhPGJGsJTz,False
Crypto Scam Led to Demise of Heartland Tri-State Bank,Bloomberg.com,2023-09-27,https://www.bloomberg.com/news/articles/2023-09-27/crypto-scam-led-to-demise-of-heartland-tri-state-bank&ved=2ahUKEwjN-ILauNqBAxU7kmoFHQzcAR045gEQxfQBegQIBBAC&usg=AOvVaw1F-18QXti6hRhmPesrGhD_,True
Binance to Exit Russia With Sale to Crypto Exchange CommEX,The Wall Street Journal,2023-09-27,https://www.wsj.com/finance/currencies/binance-to-exit-russia-with-sale-to-crypto-exchange-commex-1b42bb16&ved=2ahUKEwjN-ILauNqBAxU7kmoFHQzcAR045gEQxfQBegQIABAC&usg=AOvVaw3mI0_MrXsoYp55EGDXWbqd,False
FTX Chief Once Met With Powell. Now D.C. Crypto Lobbyists Are Struggling.,The New York Times,2023-09-27,https://www.nytimes.com/2023/09/27/business/economy/crypto-lobbying-washington-ftx.html&ved=2ahUKEwjN-ILauNqBAxU7kmoFHQzcAR045gEQxfQBegQIAhAC&usg=AOvVaw1oAloMYBrSo40AhijcrKL3,False
12 Most Popular Types Of Cryptocurrency,Bankrate,2023-09-27,https://www.bankrate.com/investing/types-of-cryptocurrency/&ved=2ahUKEwjN-ILauNqBAxU7kmoFHQzcAR045gEQxfQBegQIARAC&usg=AOvVaw3lNVrJGUgVfF729b8eMP9Z,False
Crypto market cap 2010-2023,Statista,2023-09-27,https://www.statista.com/statistics/730876/cryptocurrency-maket-value/&ved=2ahUKEwjN-ILauNqBAxU7kmoFHQzcAR045gEQxfQBegQIBRAC&usg=AOvVaw2cc0ICNOON3e2OqJanUeAH,False
